发表时间,信息,用户名,内容,用到表情,收藏,转发,评论,点赞,情感
03月19日18:23,来自新版微博weibo.com,号1628637282627276,关于在#潭州教育#线上学习的感受与思考。说实话，这个课程还挺适合我这种上班族的，想什么时候学就什么时候学，一转眼居然已经坚持学习快一周了，原来下班后的时间也可以如此充实呢！#每天啥都不想干怎么办#,[],0,0,0,0,positive
03月19日13:39,来自新版微博weibo.com,妧妧525,#每天啥都不想干怎么办#虽然原画学习有一定的难度，但是在#潭州教育#讲师的带领下，我有信心学好它。,[],0,0,0,0,positive
03月19日10:36,来自nova7Pro你在焦点在,一直吃到瘦,封校日常#每天啥都不想干怎么办#,[],0,0,2,0,mid
03月18日23:30,来自iPhone客户端,王益达wdd,封校日记今天的核酸，羽毛球，钢琴课#每天啥都不想干怎么办##日常碎片plog##生活碎片#2宿迁·宿迁学院,[],0,0,1,2,mid
03月18日21:01,来自摄影超话,路深鹿,#每天啥都不想干怎么办#路过数码配件，想买一个相机读卡器我：老板，有读卡器吗？老板：我找找，嗯……还有一个，你要吗？我：要，老板多少钱？老板：80元我：？？这么贵了？刚说完～老板：15给你了我：你说多少？老板：15我：是15吗？老板：是的，扫码在桌上……,"['[允悲]', '[允悲]']",0,0,1,0,negative
03月18日16:36,来自微博weibo.com,科龙空调,#每天啥都不想干怎么办#也许不是你的锅，是空气的错！当空气中二氧化碳浓度超标时，人体会感觉浑身乏力、精神不振，#科龙增氧新风空调KL#急速新风系统，将室内混浊空气排出，不断引进新鲜空气，保障家人呼吸健康，关窗也能享受新鲜空气！#年轻就要潮出色#,"['[费解]', '[裂开]', '[微风]', '[打call]']",0,1,11,16,mid
03月17日17:02,,退役赖床选手,#每天啥都不想干怎么办#,[],0,0,2,0,mid
03月17日13:20,来自新版微博weibo.com,妧妧525,#每天啥都不想干怎么办#我在#潭州教育#的学习经历，让我可以学习到一个播音必须掌握的东西，还有就是掌握关于播音各方面的技能为以后找到一份好的工作做铺垫。,[],0,0,0,0,positive
03月17日11:58,来自RedmiK20Pro尊享版,葱油饼不带葱,【西葫芦酿肉】材料：西葫芦1根、猪肉200克、鸡蛋2个、盐适量、胡萝卜1段、葱1段、姜1片、料酒1/2汤匙、生抽1汤匙、胡椒粉1茶匙、做法：1.准备好所需材料，西葫芦洗净，胡萝卜去皮洗净。2.将猪肉剁成肉泥。3.将猪肉泥放在大碗中，加入葱末，姜末，胡椒粉，料酒，盐搅拌均匀待用。4.将西葫芦切成硬币厚的片。5.锅加水烧开，下入西葫芦焯水至变软，捞出，放在冷水中投凉，捞出控净水。6.将西葫芦片放在案板上，取适量大小的肉馅放在西葫芦上。7.将西葫芦片卷成半圆，将肉馅夹在中间，转圈码在盘内。8.在中间转圈摆上西葫芦片，再将剩余的肉馅在底部抹平，上面磕入两个鸡蛋，把胡萝卜末洒在西葫芦上，这样摆完是不是很像一朵花的形状。9.蒸锅加水烧开，将盘子放在笼屉内，盖上锅盖，上汽，大火蒸10分钟即可，到时间后取出，将生抽淋在鸡蛋上即可。#春日炫食记##每天啥都不想干怎么办##种草花花万物#收起全文d,[],0,0,0,0,mid
03月17日04:14,来自点评,我真的没想好_,#每天啥都不想干怎么办#比如我现在就不想睡觉,[],0,0,0,0,mid
03月16日23:23,来自HUAWEIMate40,木你嘿,#每天啥都不想干怎么办#《当耙耙柑遇见耙耙柑》,[],0,0,0,0,mid
03月16日21:16,来自iPhone客户端,我不要吃煎饺,#每天啥都不想干怎么办#只想每天和被窝粘在一起,['[泪]'],0,0,0,0,mid
03月16日11:43,,沐森君,#每天啥都不想干怎么办#印太多的人容易有拖延症，想的太多，干的太少，无限焦虑内耗，还有的就是要做的事情太多，需要别人配合，又没有太明确的进度规划，索性就拖着了，反正一个人干不完。身体精力跟不上，头脑飞快奔跑，印多缺乏财官的人行动力差。身体容易累，只能干轻活，但查不出来具体病，就是虚。只能说别太强迫自己，能干多少干多少，不要一口吃个胖子，就不会拖延了。#为什么女生要把自己看得金贵#收起全文d,[],0,0,0,1,negative
03月16日07:59,来自RedmiK20Pro尊享版,葱油饼不带葱,荞面蒸卷把和好的荞面擀成小长条状，放入油、葱沫、盐、花椒沫、层层叠起，再擀成薄厚均匀的长条状，放入锅内用文火烙成两面金黄色，鼓起即熟，入口酥脆，五香味全。#每天啥都不想干怎么办##厨艺教程##创意美食#,[],0,0,0,0,positive
03月16日07:59,来自RedmiK20Pro尊享版,葱油饼不带葱,拨面虽与面条大体相同，但做法不同。面条是和面擀薄用刀切，而拨面时用的刀是两端各有一柄，面板一尺多宽、二尺多长。切面时用腹部将面板顺着挤在锅沿处，把面剂子擀薄后，两手握两端刀饼快速挤切，边切边拨入锅内煮熟，由于作法特殊，因此，制作出的食品另有一种风味。#每天啥都不想干怎么办##创意美食##厨艺教程#收起全文d,[],0,0,0,0,mid
03月16日00:04,来自RedmiK20Pro尊享版,葱油饼不带葱,简单凉粉　　食材：50g玉米淀粉、适量油、适量盐、适量芝麻油、适量蒜、1个红辣椒、适量香菜、适量醋、适量生抽、适量凉开水。　　做法：　　1、玉米淀粉放碗里；　　2、加适量水，搅拌成淀粉糊糊；　　3、锅内放200毫升水，烧开，下淀粉糊糊下去搅拌；　　4、搅拌好的凉粉放碗里用勺子压平；　　5、如果不放在冰箱，就象我这样，上面放点凉水给凉粉过凉，把蒜香菜切好，红辣椒做成辣椒油；　　6、准备碗凉白开水，把凉好的凉粉切条放进去；　　7、放入适量盐，加蒜，放入一勺醋；　　8、生抽；　　9、辣椒油，最后再加点芝麻油让它更香；　　10、拌匀，最后放碗里加点香菜即可。#每天啥都不想干怎么办##厨艺教程##我的美食日记#收起全文d,[],0,0,0,1,negative
03月15日16:29,转赞人数超过100来自iPhoneXSMax,二宫占星,女人财富最大的阻碍是恐惧和焦虑，把事情都聚集在自己身上，让浑身都紧绷劳累。女人的财富是吸引来的，抓住重点，其余的都分出去。抓得越紧，财富越少。#每天啥都不想干怎么办#,[],0,71,6,206,mid
03月15日15:04,来自HUAWEIP20,羊咩咩本尊大侠,#每天啥都不想干怎么办#不知道干什么，想躺平2福州·旗山高校教师公寓,[],0,0,0,0,mid
03月15日14:08,来自新版微博weibo.com,妧妧525,#每天啥都不想干怎么办##潭州教育#的老师讲的内容非常实用，要想获得长远发展，一定要不停的扩充自己的知识面。,[],0,0,0,0,positive
03月15日13:16,来自新版微博weibo.com,修正生活,#每天啥都不想干怎么办#在#潭州教育#，不忘热爱配音的初心。无论在哪个年龄，都要勇敢追逐梦想。在追求艺术的路上，永远都没有借口，热爱才是每个人最好的讲师。,[],0,1,0,0,positive
03月15日10:48,来自情感超话,打开眼界,#像极了我作为普通人的日常#上了大学下次一定#每天啥都不想干怎么办#L打开眼界的微博视频,['[跪了]'],0,0,0,3,mid
03月15日08:51,转赞人数超过10来自日常超话,#NAME?,拍摄花絮每日一问:有没有宝子想来菊厂做实习生呀！！来了姐姐带你们玩！#每天啥都不想干怎么办##写真##打工人#日常2北京,[],0,0,35,15,mid
03月14日23:47,来自iPhone客户端,璐子好孩子,#每天啥都不想干怎么办#开始摆烂不想学习描红好好玩,"['[伤心]', '[思考]']",0,0,4,1,mid
03月14日23:04,来自iPhone客户端,娟shmily欧耶,#每天啥都不想干怎么办#现在是什么也干不了,"['[苦涩]', '[苦涩]']",0,0,0,0,negative
03月14日21:26,转赞人数超过20来自微博视频号,眼整形医生刘志刚,接受《法制晚报》采访视频第二片段，在录制之前我就在想，能不能尽量用通俗的话给大家讲解明白我的双眼皮手术理念及方法，主持人开玩笑说她听完我的讲解后，她可以当专家了在这段里讲了下我做双眼皮修复手术这些年的经历和一些算是“行业内幕”吧，视频最后说了些心里话，真的帮助到有失败双眼皮困扰的求美者走出阴霾，是我最大的“动力”#双眼皮修复##双眼皮##双眼皮手术##全切双眼皮##双眼皮失败修复##美杜莎##每天啥都不想干怎么办#L眼整形医生刘志刚的微博视频收起全文d,"['[哈哈]', '[心]']",0,25,12,29,mid
03月14日21:23,来自iPhone客户端,都别闲着给我努力_,#每天啥都不想干怎么办#我…,[],0,0,0,0,mid
03月14日19:43,,cc是不倒翁,#每天啥都不想干怎么办#正好最近也经历了一小段时间的颓丧，所以看到这个话题时，一下子就想起了之前那些小挣扎的时刻。相信每个人都有过状态不佳的时候，比如明明有好多事想去做，但却一直拖着。所以我们不妨把这个话题换成：当你状态不好的时候，该怎么调整？在这里也分享几个tips：①做一下纯执行类的工作。当你状态不好的时候，就不要再过度用脑，反而可以花点时间去处理那些事务性工作。这些工作既不用花费你太多心思，而且做完后，你的心也会慢慢平静下来。②做一些日常琐碎，但却能给你带来成就感的小事。记得之前看松浦弥太郎的《崭新的理所当然》这本书时，有一节就写到，每当我感到沮丧的时候，就会跑去厨房煎鸡蛋：「敲碎光泽十足的圆滚滚的白色鸡蛋，橙色的蛋黄被滑溜溜的透明蛋白包裹着，滑落而出。凭感觉随意加进盐和砂糖，搅拌均匀。在平底锅加点油，轻轻倒进蛋液。」做完之后大口吃下去，只要味道不错的话，自己的自信心就会大大增强。和松浦弥太郎煎鸡蛋类似的还有，整理房间、写日记、烧菜、看一部治愈的电影/动漫。通过做一些拿手的事情，自己也会变得更开心，更自信。③用“微习惯”来降低行动难度。“微习惯”顾名思义，是指行动的最小化步骤。不知道大家发现没，很多时候我们感到力不从心，很大程度上是因为我们连自己的目标也不清晰，或者说太宽泛。而“微习惯”则是从最小行动出发，比如读十页书，做5分钟俯卧撑，就比起看书、锻炼这两个目标来得更具体，更有实操性。以上就是我在低谷期尝试过的方法～很神奇的是，每次做完一件小事后，我的心情也跟着变得明媚起来。也希望对大家有所帮助。收起全文d,['[心]'],0,0,0,0,positive
03月14日15:16,转赞人数超过40来自微博国际版,一凡Genius,#每天啥都不想干怎么办#承认接受这就是自己的人生。,[],0,9,11,55,mid
03月14日15:00,来自微博weibo.com,星辉玩具,#星辉嘻游记#来一辆“懒人专用车”——MINI三合一折叠三轮车一键折叠，宝妈一手搞定小小踏板，宝宝轻松踩踏#每天啥都不想干怎么办#替宝妈们省心省力~,"['[星星]', '[星星]']",0,2,4,5,positive
03月14日12:24,转赞人数超过1万来自安宥ayu超话,安宥Ayu,每天都有在好好工作！#春季出街look#最近的温度真是叫人难以琢磨，真是在短短的一周感受了四季#每天啥都不想干怎么办#哈哈哈哈哈这个热搜是谁每天都想躺尸并发出灵魂一问安宥ayu,[],0,1226,2095,11254,positive
03月14日12:19,转赞人数超过2万,智妍Svea_,"周7好呀UU们～每周一问：今天大家都去哪玩辽U1s1偶发现真的好喜欢拍和耶,可能是因为她们真的太好看了叭～明天就是周一辽我激情满满的等待明天搬砖了hhh（作为打工人的自觉#每天啥都不想干怎么办##春季出街look#",[],0,1112,2286,17312,positive
03月14日10:40,来自Android,脑袋好像又困困困掉了,永远年轻，永远装嫩，永远不知好歹，永远热泪盈眶我的学生问我，老师你十几岁啊哈啊哈哈哈哈哈，笑死，装嫩成功#我是表情帝##日常摸鱼##每天啥都不想干怎么办#,"['[doge]', '[doge]', '[doge]', '[doge]', '[可怜]']",0,0,1,1,positive
03月14日09:37,来自微博weibo.com,三铜钱,八字偏弱的人胆儿怕事，唯唯诺诺，患得患失，许多人问我，那弱的人能不能变强，很抱歉，不可能。这些骨子里的东西不会因为大运改变而改变，只能说你换了一个补强的大运，你这些缺点会稍微收敛一点，人变得稍微积极一点，有可能屌丝逆袭。弱的人就是要比强的人付出更多才能成功。为什么，你会觉得周围小人很多，告诉你一个扎心的事实，就是因为你太弱了，你要一直跑，只要你的速度够快，当你成功时，经常挤兑你的人，反而会客客气气，那些看不起你的人，也会对你另眼相看，一切则会变的顺风顺水，生活就是如此现实！你每往前走一步，身边的小人就会少一些，直到你走到足够高的位置时，你会发现你身边全是好人！#盗取天机##每天啥都不想干怎么办#三铜钱佛教语录收起全文d,[],0,11,10,50,mid
03月14日07:25,来自微博搜索,张宏涛心理,#每天啥都不想干怎么办##自传写作班#那就回顾自己的过往人生，假定有一个摄像头，把你从出生到现在的所有经历都记录了下来，然后快进播放。这就是你的人生电影。你来看看这个电影叫什么名字合适？这个电影是喜剧，是悲剧，还是正剧，又或者是无聊剧？你就是电影里的绝对主角，和一号导演。电影接下来要怎么演下去，完全取决于你的想法和行为。不必急着往前走，可以先回头看看你这一路走来的得失成败和经验教训。看看自己忽视了什么，又对哪些早该放下的东西，不舍得撒手？当你回首往事，你会更加了解自己、理解自己，也就更知道接下来要做什么。行有不得，反求诸己。当你发现什么都不想干的时候，说明你到了要回头，要回顾自己人生的时候了。这时候，你需要把你的人生经历写出来，写一份无比真实的自传。欢迎加入“自传写作班”，走上这条少有人走的路，去更深地认识自己，拥抱自己！收起全文d,[],0,0,0,3,mid
03月14日02:47,转赞人数超过50来自iPhone12,八级大大大大大大狂疯,每天光想干怎么办？#每天啥都不想干怎么办#,[],0,6,21,77,negative
03月13日23:23,来自OPPOReno45G,别吃花生米,#每天啥都不想干怎么办#焦虑了眼高手低又停课了我要立flag明天开始认真学习好好减肥加油,"['[泪]', '[泪]', '[加油]']",0,0,0,0,mid
03月13日22:41,转赞人数超过10来自HUAWEIMatePadPro,喵星君大大,给人起名这个事，是最难的。明明是我精挑细选的字，却总是因为不被人喜欢，而又要被人围绕这个含义修改一下。但其实字字皆有用意。名字重要吗？以前听郭德纲的时候，讲过这么一个事。古代的皇帝的名字要有“讳”，也就是说写皇帝的名字要少一笔。咸丰皇帝奕詝，少一笔就是宁字底下少一勾，这叫“独丁”，所以咸丰皇帝一辈子就一个儿子。同治皇帝载淳，少一笔就是子字少一横，这叫“无子”，所以同治皇帝没有儿子。光绪皇帝载湉，少一笔就是舌字少一撇，这叫“无舌”，所以光绪皇帝一辈子没有话语权。再看大明王朝每个皇帝起名都有五行，五行相生相克之重，所以才有了手足的自相残杀。这是封建迷信，还是冥冥之中自有天意呢？#每天啥都不想干怎么办#收起全文d,[],0,0,0,13,negative
03月13日19:05,转赞人数超过20来自iPhone13ProMax,AG赵腾,学了好多有趣的小组件，觉都不想睡了果然，兴趣驱动比较快乐啊#每天啥都不想干怎么办#,['[二哈]'],0,0,3,30,mid
03月13日18:13,来自nova7Pro你在焦点在,清爽沁柠,宅家日常#每天啥都不想干怎么办#,[],0,0,0,0,mid
03月13日18:11,来自华为Mate40保时捷设计,陈宝Nevin-,#每天啥都不想干怎么办#乡下挑大粪的，不比这个强？一边在晃悠，还要担心大粪洒出来，神经系统一直在控制！啥玩意，还来自于意大利的专项发明，国人就这么容易被忽悠？#T.F整体疗法分享#,"['[允悲]', '[允悲]', '[允悲]', '[嘻嘻]', '[嘻嘻]', '[嘻嘻]']",0,0,0,0,negative
03月13日15:00,来自皮皮时光机,庄小贪,sweatdreams#每天啥都不想干怎么办#,[],0,0,0,2,mid
03月13日18:08,,糯米欧尼Ya,天气好就适合出去走走今日穿搭我i了#每天啥都不想干怎么办##ootd##今日穿搭#,['[爱你]'],0,131,273,1267,positive
03月13日18:05,来自iPhone客户端,可爱的鬼故事-,休息的日子好像开了两倍速#每天啥都不想干怎么办#2重庆,[],0,0,0,2,mid
03月13日18:05,来自iPhone客户端,没钱充共享单车的318骑手,#每天啥都不想干怎么办#天天看日落不想上班2惠州·张新村,['[打脸]'],0,0,0,1,mid
03月13日18:02,来自iPhone13Pro,Ko0ky,“什么样的年龄，就过好什么样的生活，时候到了，该你懂得事一件也不会少。”#每天啥都不想干怎么办#,[],0,0,1,1,mid
03月13日18:00,来自iPhone客户端,不丢的佛系主子,#每天啥都不想干怎么办#等小高下班中（手脚冰凉瑟瑟发抖……）2石家庄·正定古城,['[挖鼻]'],0,0,0,0,mid
03月13日17:57,,萧全,#每天啥都不想干怎么办#虽然来自嗦粉大省广西，但我觉得除了桂林米粉和螺蛳粉这两支独秀，广西的米粉文化还有待挖掘和出圈。可以借鉴一下隔壁湖南，用国潮的方式来做米粉文化，在长沙，甚至有一条湖南米粉街。长沙麻辣牛肉粉、永州卤粉、邵阳牛肉粉、衡阳鱼粉、津市牛肉粉、郴州杀猪粉，还有各种各样的拌粉、汤粉、炖粉、盖码粉。你可以“恰圆哒”也可以“恰扁哒”。虽然都挺重油重盐，但是不可否认，湖南乡亲在开发粉的品种上，真的是颇费心思。湖南美食#不可辜负的美食##美食分享#2长沙收起全文d,[],0,0,9,13,positive
03月13日17:54,来自nova5Pro人像超级夜景,里央-,遇见山茶花。#踏青##每天啥都不想干怎么办#2赣州,[],0,0,3,3,mid
03月13日17:52,来自iPhone客户端,唐糖小妹崽,发芽的小心情#每天啥都不想干怎么办#,[],0,0,0,2,mid
03月13日17:51,来自iQOONeo5生而为赢,坠落月球_小怪兽,#每天啥都不想干怎么办#不想上班还想有钱,['[熊猫]'],0,0,2,1,negative
03月13日17:50,来自iPhone7,·碎碎想念·,#每天啥都不想干怎么办#接着摆烂啊,[],0,0,0,0,mid
03月13日17:49,来自iPhone客户端,i林杨-,小众优质宝藏绝绝子手绘#情侣头像#｜一些朋友圈短句文案日出于东而落于西有人在爱你有人在远离做一阵风吧有温柔也有英勇四季周而复始的更替来年还是春风绕枝头我以为要不了多久就会见面所以分开的那天没有好好拥抱告别这是我最大的遗憾.你总不能像个落难者，告诉别人你的不幸，充当着可有可无的位置就没必要那么执着了，所以不合时宜的出现都是遗憾生活有在慢慢变好但是好像又在变糟身边的人走走停停飘忽不定很多话想说又不知道怎么说。宇航员在浩瀚宇宙数星星，我透过窗子对月亮许愿今晚能够梦到你。我会一直向前出发，我会走得很远，远过这些山丘，远过这些大海，直到靠近星星。你不肯清醒的话，看多少文案都没有用。君子以坦荡立于世间，必将步步生花，一路繁华。头像情侣头像#头像##每天啥都不想干怎么办#收起全文d,[],0,1,0,5,positive
03月13日17:46,来自挖金矿のiPhone12ProMax(金色),涛财神,当完队长…坐等潮汕大乱炖…#每天啥都不想干怎么办#2深圳,"['[吃瓜]', '[吃瓜]', '[吃瓜]']",0,0,0,0,mid
03月13日17:45,来自iQOO35G性能旗舰,碧海晴晴空,#每天啥都不想干怎么办##今日贴纸打卡#还有7天稳住，坚决服从组织安排,"['[doge]', '[加油]']",0,0,2,0,mid
03月13日17:41,来自vivo手机,二阳TM,#吉林加油##每天啥都不想干怎么办#你记得花花就不会枯萎你记得我我就在(˙˙)2长春,[],0,0,0,2,mid
03月13日17:41,来自iPhone客户端,UNSUPERJIN,#每天啥都不想干怎么办#唉我都快烦死了，也很焦虑，昨晚又没睡好！我觉得我大概率不考研了！考研国家线出来了……就我们这种物流专硕涨了15分！190了，那不得考到210才能进复试啊了！冷门都成热门了！以后都没有冷门专业了！这两天一直在摆烂！！！！周五回家没有学习！看到国家线以后更不想学了！我觉得自己失败的可能性很大！家里认为我考上的可能性也很小！都说我上本科都挺费劲！我也承认自己挺笨的！我尝试着学了管综，可是题目是很灵活，我又是那种死脑筋，有时根本转不过弯来！时间很紧张！最不完的可能性很大！也基本上不允许犯较大的错误！尤其是数学我真的很吃力！数学分册都是基础题目我自己一个也做不出来！！！我觉得不考又怕以后自己后悔！为什么没有坚持下来！工作以后再考谈何容易？难道脱产式学习？我觉得有些不现实！这两天也看了很多负面的消息！可是问问自己真的有百分之50的把握吗？我很明白自己的出身，所以我也不敢高攀985，普通双非都是奢求！家里人劝我想考不如考公务员！其实我还是想考事业单位的！公务员的竞争激烈程度怕是比考研还难！而且我所学的专业几乎在考公里找不到岗位！这是最头疼的！事业单位各个单位考试时间也不一样！也不能掌握准确的考试时间！况且考试什么也不清楚！岗位几乎都要求专业限制到底该怎么准备？都是问题！已经秃废了两天了！迷茫了！直接进场拧螺丝吗！不甘心！自己要平庸一生了吗！会不会也会成为最底层的劳动力！我真的要放弃了吗！我缺少这份勇气吗！感觉没了希望！2济南·山东管理学院收起全文d,[],0,0,3,0,negative
03月13日17:40,来自vivoAI智慧拍照X21,婵宝宝723,#生活碎片##随手拍#第一次看见开出小白花的勿忘我某天下班回家时刻波光粼粼的云朵也不知道蒜一样的郁金香能不能开一个礼拜奶茶偶尔尝试一下芋圆#每天啥都不想干怎么办#就想吃吃喝喝~玩玩乐乐~吃饭和旅游一样，环境超级重要,[],0,0,3,0,mid
03月13日17:40,来自iPhone13Pro,神首集团公主家大咖Athena,等疫情结束期待和大家相聚#今天穿什么##时尚穿搭#公主家#每天啥都不想干怎么办#,[],0,0,1,0,positive
03月13日17:40,来自iPhone客户端,c惠云,#每天啥都不想干怎么办#我才24就想进养老院。我太累了,['[苦涩]'],0,0,0,0,negative
03月13日17:39,来自iPhone客户端,祺姐丫,我爱过，伤过，痛过，恨过，就特么没瘦过！#抬头自拍大赛##减肥大作战##每天啥都不想干怎么办#2上海·金地广场,['[摊手]'],0,0,2,0,mid
03月13日17:35,来自iPhone客户端,教授侃数码,没事刷了下视频，发现这部剧有个bug：苹果手机怎么可能允许在电梯里面打电话呢#每天啥都不想干怎么办#,['[doge]'],0,0,3,5,mid
03月13日17:29,来自iPhone客户端,王什么千,#每天啥都不想干怎么办#摆就完事了,[],0,0,0,0,negative
03月13日17:24,来自微博国际版,五五柒肆柒五五,停电#每天啥都不想干怎么办#,[],0,0,0,1,mid
03月13日17:21,来自微博视频号,女王控日志,小时候幸福是一件很简单的事，长大了简单是一件很幸福的事。#每天啥都不想干怎么办#L女王控日志的微博视频,[],0,2,0,33,positive
